dataset,class,feature,coef,abs_coef
mat,eleve,schoolsup_yes,-1.370761605614865,1.370761605614865
mat,eleve,higher_yes,0.6805763937192231,0.6805763937192231
mat,eleve,sex_M,0.652328727697925,0.652328727697925
mat,eleve,failures,-0.34020611805981493,0.34020611805981493
mat,eleve,Mjob_health,0.31856897825447283,0.31856897825447283
mat,eleve,parent_edu_index,0.2898668844675062,0.2898668844675062
mat,eleve,Mjob_teacher,-0.2764944859822976,0.2764944859822976
mat,eleve,Mjob_other,-0.2763428942683969,0.2763428942683969
mat,eleve,risk_index,-0.24721938300372412,0.24721938300372412
mat,eleve,romantic_yes,-0.20799730014827125,0.20799730014827125
mat,eleve,alcohol_index,-0.20344495683292613,0.20344495683292613
mat,eleve,health,-0.19432364936528435,0.19432364936528435
mat,eleve,Mjob_services,0.17536630371204748,0.17536630371204748
mat,eleve,reason_home,0.16298260300184741,0.16298260300184741
mat,eleve,address_U,0.15713719453178662,0.15713719453178662
mat,eleve,age,-0.12839913865939515,0.12839913865939515
mat,eleve,absences,-0.07872466346953366,0.07872466346953366
mat,eleve,internet_yes,0.07752642898823409,0.07752642898823409
mat,eleve,reason_other,0.07690237705212857,0.07690237705212857
mat,eleve,studytime,0.07584319659812555,0.07584319659812555
mat,eleve,reason_reputation,0.0628631687256831,0.0628631687256831
mat,eleve,school_MS,0.04650942009292499,0.04650942009292499
mat,eleve,resource_ambition_count,-0.01975932412318055,0.01975932412318055
mat,eleve,goout,0.014180137682606129,0.014180137682606129
mat,faible,schoolsup_yes,0.7816524990982713,0.7816524990982713
mat,faible,failures,0.5260320892708448,0.5260320892708448
mat,faible,Mjob_services,-0.5075150677916267,0.5075150677916267
mat,faible,higher_yes,-0.42833479639725786,0.42833479639725786
mat,faible,address_U,-0.39571583624379275,0.39571583624379275
mat,faible,sex_M,-0.34616146083208355,0.34616146083208355
mat,faible,Mjob_teacher,0.3094464325684589,0.3094464325684589
mat,faible,school_MS,0.26621020547438523,0.26621020547438523
mat,faible,internet_yes,-0.25874724563995816,0.25874724563995816
mat,faible,risk_index,0.23120380237562796,0.23120380237562796
mat,faible,parent_edu_index,-0.18426811888650413,0.18426811888650413
mat,faible,resource_ambition_count,0.18061615630048364,0.18061615630048364
mat,faible,Mjob_health,-0.15887315840750493,0.15887315840750493
mat,faible,goout,0.15499348183744074,0.15499348183744074
mat,faible,absences,-0.1288563436694033,0.1288563436694033
mat,faible,reason_home,-0.0996222836076751,0.0996222836076751
mat,faible,alcohol_index,0.08069978820393008,0.08069978820393008
mat,faible,health,0.0756356883487338,0.0756356883487338
mat,faible,romantic_yes,0.07493288122561641,0.07493288122561641
mat,faible,reason_other,-0.07411144034091557,0.07411144034091557
mat,faible,age,0.05335242691977851,0.05335242691977851
mat,faible,reason_reputation,0.04824622689499986,0.04824622689499986
mat,faible,Mjob_other,0.014900883186178751,0.014900883186178751
mat,faible,studytime,0.009053534849962451,0.009053534849962451
mat,moyen,schoolsup_yes,0.5891091065165944,0.5891091065165944
mat,moyen,Mjob_services,0.3321487640795789,0.3321487640795789
mat,moyen,school_MS,-0.3127196255673103,0.3127196255673103
mat,moyen,sex_M,-0.30616726686584145,0.30616726686584145
mat,moyen,Mjob_other,0.26144201108221843,0.26144201108221843
mat,moyen,higher_yes,-0.25224159732196577,0.25224159732196577
mat,moyen,address_U,0.23857864171200677,0.23857864171200677
mat,moyen,absences,0.20758100713893635,0.20758100713893635
mat,moyen,failures,-0.18582597121102948,0.18582597121102948
mat,moyen,internet_yes,0.18122081665172454,0.18122081665172454
mat,moyen,goout,-0.16917361952004892,0.16917361952004892
mat,moyen,resource_ambition_count,-0.16085683217730143,0.16085683217730143
mat,moyen,Mjob_health,-0.15969581984696737,0.15969581984696737
mat,moyen,romantic_yes,0.13306441892265544,0.13306441892265544
mat,moyen,alcohol_index,0.12274516862899576,0.12274516862899576
mat,moyen,health,0.11868796101654953,0.11868796101654953
mat,moyen,reason_reputation,-0.11110939562068241,0.11110939562068241
mat,moyen,parent_edu_index,-0.10559876558100122,0.10559876558100122
mat,moyen,studytime,-0.08489673144808808,0.08489673144808808
mat,moyen,age,0.07504671173961781,0.07504671173961781
mat,moyen,reason_home,-0.06336031939417246,0.06336031939417246
mat,moyen,Mjob_teacher,-0.03295194658616121,0.03295194658616121
mat,moyen,risk_index,0.016015580628095105,0.016015580628095105
mat,moyen,reason_other,-0.0027909367112128,0.0027909367112128
por,eleve,schoolsup_yes,-1.6156309803368476,1.6156309803368476
por,eleve,higher_yes,1.2484124978513989,1.2484124978513989
por,eleve,reason_reputation,0.6054758984026473,0.6054758984026473
por,eleve,sex_M,-0.5185757023130633,0.5185757023130633
por,eleve,failures,-0.48867764070306774,0.48867764070306774
por,eleve,school_MS,-0.3505801811156778,0.3505801811156778
por,eleve,romantic_yes,-0.33332949037355486,0.33332949037355486
por,eleve,Mjob_teacher,0.28996810479761354,0.28996810479761354
por,eleve,risk_index,-0.24374661132562764,0.24374661132562764
por,eleve,parent_edu_index,0.2407105264950254,0.2407105264950254
por,eleve,Mjob_health,0.20917769067618588,0.20917769067618588
por,eleve,age,0.20737986187378205,0.20737986187378205
por,eleve,resource_ambition_count,0.20165945461430407,0.20165945461430407
por,eleve,address_U,0.1770075700342492,0.1770075700342492
por,eleve,Mjob_other,0.10739307068542049,0.10739307068542049
por,eleve,health,-0.10383390592449072,0.10383390592449072
por,eleve,reason_other,0.08658895591284958,0.08658895591284958
por,eleve,reason_home,0.08561976817710742,0.08561976817710742
por,eleve,absences,-0.06942689956973536,0.06942689956973536
por,eleve,alcohol_index,-0.06440488854064395,0.06440488854064395
por,eleve,goout,-0.046682412707139576,0.046682412707139576
por,eleve,internet_yes,-0.03564036466772688,0.03564036466772688
por,eleve,studytime,0.014061149817734235,0.014061149817734235
por,eleve,Mjob_services,-0.002490523883502951,0.002490523883502951
por,faible,higher_yes,-1.0959848945256283,1.0959848945256283
por,faible,schoolsup_yes,0.9008809497522197,0.9008809497522197
por,faible,school_MS,0.632720800639656,0.632720800639656
por,faible,reason_reputation,-0.5740784846755317,0.5740784846755317
por,faible,failures,0.5387713833683441,0.5387713833683441
por,faible,sex_M,0.4925309242811324,0.4925309242811324
por,faible,romantic_yes,0.39192893686885194,0.39192893686885194
por,faible,Mjob_teacher,-0.3807657982373333,0.3807657982373333
por,faible,reason_home,-0.3654474193371519,0.3654474193371519
por,faible,Mjob_health,0.28987998103774626,0.28987998103774626
por,faible,risk_index,0.2556576294631225,0.2556576294631225
por,faible,absences,0.20315420012869886,0.20315420012869886
por,faible,Mjob_other,-0.19376129919404467,0.19376129919404467
por,faible,parent_edu_index,-0.13899417454368335,0.13899417454368335
por,faible,resource_ambition_count,-0.1098599964723261,0.1098599964723261
por,faible,Mjob_services,0.10759583509594332,0.10759583509594332
por,faible,age,-0.10542431701339738,0.10542431701339738
por,faible,address_U,-0.08610920076624298,0.08610920076624298
por,faible,health,0.07581878368428412,0.07581878368428412
por,faible,reason_other,-0.06897656079986768,0.06897656079986768
por,faible,alcohol_index,-0.030500587907776,0.030500587907776
por,faible,internet_yes,-0.004501253394382475,0.004501253394382475
por,faible,studytime,-0.0023672557027233773,0.0023672557027233773
por,faible,goout,5.4020009217329605e-05,5.4020009217329605e-05
por,moyen,schoolsup_yes,0.7147500305846246,0.7147500305846246
por,moyen,Mjob_health,-0.49905767171393184,0.49905767171393184
por,moyen,school_MS,-0.2821406195239775,0.2821406195239775
por,moyen,reason_home,0.27982765116004454,0.27982765116004454
por,moyen,higher_yes,-0.1524276033257689,0.1524276033257689
por,moyen,absences,-0.13372730055896279,0.13372730055896279
por,moyen,Mjob_services,-0.10510531121243978,0.10510531121243978
por,moyen,age,-0.10195554486038497,0.10195554486038497
por,moyen,parent_edu_index,-0.1017163519513401,0.1017163519513401
por,moyen,alcohol_index,0.09490547644841839,0.09490547644841839
por,moyen,resource_ambition_count,-0.09179945814198116,0.09179945814198116
por,moyen,address_U,-0.09089836926800639,0.09089836926800639
por,moyen,Mjob_teacher,0.09079769343971995,0.09079769343971995
por,moyen,Mjob_other,0.08636822850862341,0.08636822850862341
por,moyen,romantic_yes,-0.058599446495297844,0.058599446495297844
por,moyen,failures,-0.050093742665277226,0.050093742665277226
por,moyen,goout,0.046628392697922495,0.046628392697922495
por,moyen,internet_yes,0.04014161806210837,0.04014161806210837
por,moyen,reason_reputation,-0.03139741372711545,0.03139741372711545
por,moyen,health,0.028015122240206868,0.028015122240206868
por,moyen,sex_M,0.02604477803193266,0.02604477803193266
por,moyen,reason_other,-0.017612395112981783,0.017612395112981783
por,moyen,risk_index,-0.01191101813749588,0.01191101813749588
por,moyen,studytime,-0.011693894115011184,0.011693894115011184
