PC1,PC2
-0.3629679511841252,-0.6620110413959568
-2.2722603287157312,-2.353465830451563
-2.1342146970602376,-0.5953228169967183
3.207328214372894,-0.8402729031198033
-0.4365612468679533,-2.0807556824437587
2.8450976656007536,0.2188439477824653
-0.10411969610890465,-0.7151287238782925
-0.21731744115567508,-1.9091281749845124
3.225958030258623,-0.7627768253018106
2.3381852471169813,-0.8251501657433719
2.5866007883315634,-0.7067374809791575
0.5629969668808787,-2.5690290156228395
2.864549580863946,1.8927901450757818
1.4304653691775226,0.2829632609641596
0.8919661689917037,-1.3820229734010674
2.2434851308344883,0.11233780636694286
3.203402033293647,-0.4497169467261766
-0.23320345889269728,-2.9984456839945413
-2.704479491397435,2.962948988672751
0.7799716410975281,0.4003412711926005
2.7721247304004573,-0.5627353065254579
3.3764659307890046,0.9179701980336393
2.2947446683415103,1.1837183032028142
0.04051408658320611,0.4223682904804951
1.612527618410953,-1.9674108973107558
-1.4557112836371207,0.028167420917733194
0.3966267753662431,-1.363444252295152
2.283521833975356,2.621607435832886
1.398678872053937,-0.44306774696487916
1.4829828222184438,4.829251640857861
1.3336951737056673,2.234779783869875
3.683926809613669,0.29624595682336496
3.1156589582982552,0.9959131721681773
0.17128673082908388,-1.2760390410480815
0.6380873569365735,-0.6722798219754771
-1.2963694985477154,-1.4781455638514192
3.6099381225271707,1.2411644154285177
2.8558830094882395,0.1645574280896234
2.5976151412784083,-1.6475104749765406
1.239051663823324,-2.8233457320192517
-1.5404683664094265,-1.3031426466450262
0.451736760270883,2.308996552997511
4.368595798468566,1.1325163160060374
0.17524187245860928,-0.7247917104769753
-1.1590229869139481,-0.6572382923610958
0.5031312651102542,-2.4146569312630892
0.4317358359652858,0.688457068187107
4.72832472758793,-0.36298728431059074
2.1021746235193906,0.46241681248034927
0.4852466417102075,0.35775845098171677
0.5953165133086158,0.8749975653241839
2.021632838158049,-0.4520641588708959
-0.12880052402511613,3.535418871582447
1.0653631933992962,0.9733389176804631
0.18824747998609262,1.6921534872917967
-0.630547464806617,-1.4558970764421946
3.564636157009942,-0.6976035234721295
3.7973014802680227,-0.4102133122534443
-0.2733967831440095,-1.685853827824678
2.2795033803866764,-1.081868198089831
1.416228775029199,1.782124864309607
-2.736139077555798,3.145595735813062
-0.4301091412029085,-1.7818328376538908
1.7703214712040651,0.554355359537473
0.7866458775362636,1.1197729050377119
2.6835407040025747,1.1763106584330405
1.2634413496749257,2.19482752039653
-0.2473260190472897,-2.42440996462591
0.2790717572352818,-1.2960202473446636
0.8736680548111753,-1.4094689838098087
1.4420575612569406,-2.3308333507198555
0.5850915182158238,-1.849321616134248
-3.416208837235111,-1.6783510761003457
-0.016411747988578168,-0.901352384691894
0.5501686650245622,0.5094570108951706
1.2038431225788986,0.9064929267494262
1.008836852758712,-0.8246327261026022
0.40372754650045956,-2.6128613348577834
-3.2015636931181106,-0.9062670373102122
-0.7080483316619361,-1.0912761116069374
0.31198506969398054,-0.45461069383360925
0.11260796357426922,-1.8844485562284692
-0.059193465849106584,-1.267921312875231
1.661558415565876,1.3075230624802685
-1.2856491322738386,-1.707905485081126
-0.43546463147916764,1.4741676207438705
-1.1457182153835492,-1.58883746973378
1.8775790815688516,-1.931158941235525
-0.2841352590369949,-0.7719139769972627
0.7346324454441303,1.6003303083418239
-0.4340910527552873,-1.7743080508724582
2.916917173667245,0.7293173103298679
-1.9816543909064177,-1.8897095782844362
1.6592150129833803,-0.14961307589996947
2.3485049809117897,-0.9791896210778497
-0.524900312842874,-3.878707116716853
1.2625391341175307,-0.5633708594130973
-1.162618426011884,-2.175411868654187
1.1772675754197839,-0.9057676621850422
0.499108622900497,-1.8776008295954936
-0.6628283904325953,4.782839559712248
3.7292106661007804,1.5747561131944567
1.57113481369905,0.14929223442786463
-0.5717401848492014,-1.5848103897030263
3.5669795871997256,0.1984433436953616
1.3100340791179517,-2.9964920471845224
0.03864211922880369,-4.188091027935658
2.7863051759130615,-0.3318974588394083
0.05573298398718903,1.2279816159993922
3.7995646093661306,0.761233187658965
4.619852645682036,2.584266748160875
0.3786939495013979,-2.9947994335039123
0.25631926787402476,-2.336599232225263
3.2131426046801588,1.1189668561098716
0.1241009637862962,-0.38857584061538664
3.475513630716504,2.0579618496684553
2.075429185004589,-0.3607913215030617
0.8150124866618702,0.4648003238632242
-2.5460935718090276,-0.20583575528569426
1.133953928111107,-0.27223658913600646
1.1838009685020152,-0.7524234613668389
2.174676023278568,0.7207380790937287
1.7161616007092475,-1.133361631680395
1.675810761701512,1.6506620915944348
-1.1235692446276682,-1.7049268298457403
0.8483152927233258,2.6619451368320473
0.5645060109865635,-2.2133653226715113
-4.941025010632731,-1.4191269426088302
-2.7309981686336644,-0.6057850109268212
3.3345114323001437,4.47337005818842
-1.1748847309097041,-0.24197756421407435
-3.1656826728521126,-1.8007961447703222
-0.7707596696725587,-0.2409116698177046
0.7484724836023167,-0.054726244073204644
-1.545445907108409,-0.2929378301272458
0.1640696335877989,-1.122529279497864
-3.0284672122893452,1.0864337876740862
-3.8878105019676124,-1.890246982697505
-0.9584673234788847,0.34671478358291896
3.6498502058844084,0.9095420293775502
0.6222969688859615,-1.0432468364887941
-0.9720804444732661,1.1599282119172378
2.6682051780059783,-0.47236574341537096
-0.05329329689622443,1.0175468918960031
-4.56362172880397,-0.5653741409209507
-0.3617394539445961,-1.376950391105748
-1.4700224303959646,-0.9803224300279959
0.13868902180283982,-2.167098176431613
-0.407252383199983,1.697205007739042
-3.1159857679889673,2.617815332107148
-5.937466412197396,1.5995349402165115
-1.283431568776518,2.175874336040793
-0.2423553656643766,-0.31648151888327214
-4.507431058858147,1.2588540167426046
1.322638814020337,-1.6011512948812516
0.0009386375854423176,-0.4587749038800845
-0.8330595186819346,-0.09542146314763121
-4.126171697776628,-0.001980048246957301
-0.0637199951800819,-0.6284256028708176
-0.6092147647652955,3.0385528689873773
-4.420561106880212,0.6822976534449653
-2.529099856977929,-0.4770147445633071
-4.2785769665836755,0.32381803014810406
-1.4920366937066727,1.591011218503982
-5.691005482012476,1.87282362915312
-0.9674929785949916,1.2900399423191975
-2.0809975732436454,0.9484246260348802
2.4767813780413825,-0.24903370203366632
-1.8592874456326196,-2.642116842032941
3.7800915893745968,-0.9248345843171484
-3.4340578824641694,1.1039862744644295
0.6409498688984608,-2.2138679998528663
2.0498259616333976,1.1956495683077797
-2.7411382945843816,-0.2695198776779434
0.5038685910799087,-1.2423978501419235
0.07780221537637315,3.1041940314915255
0.272811301544835,-0.04651956362746035
-1.7754997406997528,-0.4176736085767023
-0.0746681721169079,3.2924807169122756
0.5747283587322057,-1.2813057734297708
0.8008459296071576,1.0847694464605044
1.3369279266996739,-0.2040579643946021
2.1626063523425083,0.6984988556960227
-0.3863940119747281,-0.6091825979343227
1.2064062175675558,-2.460330008038164
0.7264275082255057,2.454437156472951
0.49180437061612076,1.0805926646718067
0.8837997672201688,-0.8091836553665501
0.0023803887888474294,-1.0779246695362614
-1.866920040331413,-0.6508872200960011
1.0220320803992369,-0.3177146555791633
-0.8116140637096536,-1.1338077366338428
-2.8040614129782884,3.4815532372683986
-0.06460047622902189,1.8998592024823915
0.2661764052831814,-0.7458846434770194
1.8013813953881124,0.3479640230490977
2.9130161684595715,1.5983959642249896
-0.639287907481509,2.720190182676565
2.761703066273916,2.050800808834669
2.5187467038471993,0.5181383536662432
2.5059831634336285,0.7258979953670633
-0.1604233216132035,-2.2282204806735337
-1.7350715250478228,-1.8774914379550092
-1.6584796327310243,-2.2655281285467495
0.40959070416633797,-0.9674979937691195
-0.16916697809788067,1.720489002917129
-1.6378737000193246,-0.6029736812943696
2.019715005395988,-0.1300696986827733
-1.4034481423296092,-1.262151406304295
0.5189708045229324,-1.3161884080219393
-0.4753303408709335,-2.380742637108228
0.7260032891341333,3.161594948187306
1.0681337014567829,-2.5827402093640908
-1.6809433000242513,1.1512272484255246
0.39925751999110326,-0.4154490679640561
0.9697690051438478,-0.7231519392034694
-2.112197761350097,0.11065012677729787
-0.7121589104955388,1.3894673565538767
-1.5033789872978445,-0.7420401189824126
0.6211168397006654,-1.557375227400465
-1.5911827465749244,-0.894118515041379
-2.5953219896586726,-2.815824701079636
2.8370008753486524,-0.3135913621209658
-0.8785619834886441,1.7726257735191795
2.7005553517772434,0.018686646114681887
-1.6863000503533858,-2.0210244818078307
0.7037623603346137,-0.6196234219815223
0.8025420195721018,0.7297303152992021
-1.915791292850775,1.2691966180436811
-0.44563609867531934,-2.03684039672543
1.9163809548284572,-0.5888138512460503
-0.29852518566549235,-1.2172225405019184
1.8471738761300154,1.7227918759666505
2.5308516884177754,0.6754279162015082
-1.5149591633217507,-1.5321667657071147
0.17038503518152867,-0.7628753170763415
-0.830313050859389,2.2679093227797655
-0.43638916297780944,-1.2613431290785897
-0.4432981968959845,-1.6674418147833143
-3.834063798960003,2.26136985646787
0.6085735870455813,2.191075840862664
1.096748792172836,1.5313979975147052
-1.499369107184063,0.684948672512805
1.80973494338913,1.3387249492701416
-3.7255295582026333,-2.4976283577789307
0.863209087064881,-0.6083615266483491
-0.07064893103882418,-1.2203929982930442
-5.2507066586532405,5.785752674563022
-2.48830017212509,0.5042171966615758
-0.5111398717580479,0.5675320458234147
-3.155060754459505,2.4449783524807316
-1.0369288603824252,-1.0493555015557774
-3.5232329889838376,3.440552959125744
-2.4254816980388285,-1.152308294962368
-1.960232141748474,0.25589851679381287
-1.5936184077498072,0.17899923537393553
2.9794760547703767,-0.6372414148022789
1.5616769622551943,-0.3266084539304056
0.1368001979938649,-0.7558580719787433
-0.08156368550540365,-1.194107571537374
2.654646723896423,-0.4163359363861977
0.4747599869284028,-0.40875745803591523
-0.34536759080301,-1.714996861373553
-0.5794377675942228,-2.3822595789463454
-0.40835382480127985,-1.2561862976541374
1.6505731376771424,1.4285613091684046
-0.8663026963158716,2.2237907668920083
1.0840547233894051,0.5463340424692545
0.5293598549392203,0.5724074862104737
-4.415463226068496,-1.7179470131838879
-1.973071349223137,1.489804030534132
1.41624313779415,-0.19750209530073964
-1.4248038887145158,-2.0874008824300154
0.20642619067301124,0.15934261157971982
1.3539938206810742,-1.5911849076490774
-0.02686180371297547,0.1321400136480263
-2.18602803344546,-0.37648609023773305
0.5271561912372726,2.557241386485277
1.0553742100846268,-0.6824739530508621
1.1418822428669382,1.6547543188108382
-1.2103437898803884,2.411033160043211
-0.5591072676454077,3.6678541081941356
0.1227876746240311,-3.1548549299820707
-1.7888693346992735,-2.132256367293445
-1.082538885015844,-1.1374893881987136
-0.9078801890390392,-1.592330158916174
2.5835761213612907,-0.23498550167261964
1.5877560666083272,-1.4617208661005148
1.4320955794279142,0.3111122685031686
3.9057745949442815,1.417699155181696
1.045695183860815,0.8636075213626163
3.430028639774162,-0.8130436177581485
-0.05653643869725071,-0.4001016638084461
2.414123582998151,-2.5254419958715943
1.439464007478056,-0.6015659399855996
1.2621489131527517,0.6934020238151946
-0.3517307794409739,-0.09350045290541814
-1.1081610774904145,-0.4380295483210427
1.948422807063457,-2.3715932947797356
3.2905084321279907,2.5866653692079415
1.3888318689826433,-0.42966592660300384
1.0290176189716749,0.705644879308431
1.6101908384977681,-2.266472982780916
3.8568507623432136,-1.6758418476307513
-0.2362250012001779,-0.03307504675661348
0.9833416504050109,-0.46797897209443823
0.7974019200131253,0.8305116312139944
-0.3786285508476016,1.6988572190513305
-0.42469305246024236,0.6781738500770143
-1.8525793923029732,-1.258624950178971
-3.3090260098509106,0.21836135443357632
-1.721101994272848,-0.3645529819091991
-2.036256227321316,0.7677956046649786
-0.7033046523147525,-1.1076254553157043
-0.8470192801196238,-1.8433545229013963
-1.1052291854643073,-2.4215645589868457
-1.3164604810094473,-1.6358078159026126
0.3594804241815911,-1.5262727025483531
0.2368216184257331,1.354249683955658
1.1040004755120236,1.5506005379058199
2.030671397164362,0.18696036334133775
-0.7717728156827833,-2.781929200006643
0.6774631997186826,-0.05702229154775756
0.5342785395187136,0.6945836635482764
0.38957060172878305,-0.13005255636643825
0.4997012944976527,-0.16476457489054858
0.43411662839523424,2.757464145636129
-2.2637082065595973,3.373548361054913
1.6641063849411817,1.0847147890685291
2.8660425185183955,0.6734452468428526
-1.287548610580751,0.46134719431311877
0.8204529830117476,-1.1018421837147419
-1.5500224141505505,-0.2826644391241395
-2.7152925164631583,-1.9493812058598419
-1.7560197966435118,-1.9491016364945826
1.7101209718231607,0.6063378128835023
-0.6013103491095853,-0.23020304272988867
-1.4901362362090433,-1.5611427792612156
2.6214700238737634,-0.3657687247717169
-0.5041980410254518,-1.042627119404918
-0.9505010876165373,0.33771158046630056
0.11086838388064499,1.653040767104927
1.6017880998794236,1.2774089095813612
-1.3809557809494553,-1.442526830108811
0.1931871499136696,-1.5190439967495475
0.33042772968466533,0.7738542567488065
2.2401108703284764,1.2991429436434025
0.5971749281464573,1.4496462040983558
2.726321108425894,-0.5977733177746697
-2.8343186853425077,3.723010456795272
-5.367794644034981,1.9207917607941147
0.7733509844088178,1.5860706935672624
-3.1541864596746163,2.4968870801619274
-4.801291226007892,1.1339487668948818
-0.16523619992664013,1.6239821186050547
-0.6389344406317331,0.14768858417266417
1.4886325242699623,1.9186576483402031
-0.2601763205382433,-0.7238183898518625
-2.455633326761457,0.4018324005909059
0.6587234987322698,-0.3416636512689626
-1.3065364098021497,0.5862545648319213
-3.4182814052621984,2.062643662825773
-0.08992481430649707,1.147475255221123
2.5358730998793555,0.3649822002004803
-1.8334959575786307,-1.1412783817098109
-1.8340053316751102,0.6846453725571268
1.5368127680499506,2.693821950942806
-3.249814823125037,-1.8932777486060812
-0.5042367481817586,0.21111541451170188
-0.10476730177587021,2.0320259416717836
-2.797340983926131,-0.007022385731017903
-1.916215783689928,3.1548759208746495
-0.4960604677151194,-1.2929903329631551
-3.2695778028417544,-0.30594893008150464
2.0860906663192167,-0.4965485388588394
-2.9465142022192983,-1.9425554163284118
-0.3143999745030293,-0.19939343907982948
0.0877392888818616,3.028803224609981
0.8895662488425949,-1.2619333015249874
-0.9167592694098231,0.010412203868164847
2.1417216861567074,2.6859424720614284
-3.662427246839919,0.6964887325909046
-0.61548071327736,0.3956948605728455
-4.866956444085976,0.5945313461255746
-3.9007869687904906,1.5624052326302185
-1.61542778202582,-0.46864868676929566
-0.8789083124775805,1.290568154573986
-2.9480032522057864,-0.7908911685360934
-0.2060936920073952,0.2300751777705142
-3.8693290111957888,-3.044632344482088
-3.2619656434721604,4.063761323941547
-0.38280375593273414,3.842507627646096
-5.957951487452423,1.2097041172498162
-1.9256301169677208,2.292021042466829
-2.785013792814065,1.1301520870120634
